input,result,technique,build_s,formula,dag,temporals,tree,sharing,validation,source
XG(a | X(a R b)),LTL,daisy+partscc,0.067,XG(a | Xb),6,1,6,1.0,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:50
G(a | X(!a | b | !c)),LTL,partscc,0.069,G(a | X(!a | b | !c)),9,1,10,1.1,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:51
Ga R (a | X!b),LTL,partscc,0.068,G(a | X!b),6,1,6,1.0,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:52
G(a | (a R b)),LTL,inv+partscc,0.067,G((a | b) & (a | X(!a | b))),9,1,12,1.3,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:53
!a & G(b | Xa),LTL,daisy+partscc,0.070,!a & ((b & XG(b | Xa)) | (!b & X(a & G(b | Xa)))),14,1,23,1.6,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:54
G((a U b) & (!a | Xb)),LTL,inv+partscc,0.067,G((a | b) & (!a | X(!a | b))),9,1,13,1.4,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:55
G(a & !a) R (b U Xb),LTL,daisy2,0.067,G(b | Xb),4,1,5,1.2,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:56
G(a->Xb) & G(c->Xd),LTL,partscc,0.065,G((a | !c | Xd) & (!a | c | Xb) & (!a | !c | X(b & d))),15,1,23,1.5,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:57
XG((a & (b | Xb)) | (!a & !b & X!b)),LTL,daisy+partscc,0.068,X((a | !b) & G((!a | !b | X(a | !b)) & (a | b | X!b) & (!a | b | X(a & b)))),16,1,32,2.0,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:58
X(a | G(X!a | (!b W !a))),LTL,daisy+partscc+strength2,0.068,X(a | G((!a | !b | X!a) & (!a | b | X(!a | !b)))),13,1,23,1.8,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:59
FG((a | b) & (a | Xb) & (!a | !b | X!b)),LTL,daisy+partscc,0.074,F((!a & b & X(b & G((!a | b | X(a | b)) & (a | !b | Xb) & (!a | !b | X(a & !b)))…,27,2,105,3.9,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:60
G(a | (b & Xc) | (!b & X!c)),LTL,partscc,0.067,G((a | !b | Xc) & (a | b | X!c)),11,1,14,1.3,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:61
G((a & (!b M X!a)) | (!a & (b W Xa))),LTL,inv+partscc,0.068,G((!a | !b) & (!a | X!a) & (a | b | Xa)),11,1,18,1.6,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:62
G((!a & b & Xc) | (!b & (a | X!c))),LTL,inv+partscc,0.065,G((!a | !b) & (a | !b | Xc) & (a | b | X!c)),13,1,19,1.5,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:63
G(Fa & F!a),LTL,acc2+daisy,0.066,G(Fa & F!a),6,3,7,1.2,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:64
G(Fa & Fb),LTL,acc2+daisy,0.066,G(Fa & Fb),6,3,6,1.0,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:65
G(a M Fb),LTL,acc2+daisy,0.067,G(Fb & Fa),6,3,6,1.0,TRUE,samples/benchmark/inputs/fixtures/t2_successes.ltl:66
a & G(b | Xb),LTL,daisy+daisy2+partscc,0.066,a & ((!b & X(b & G(b | Xb))) | (b & XG(b | Xb))),13,1,22,1.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:5
(X!a & F(b & Xb)) | (Xa & G(!b | X!b)),LTL,daisy+daisy2+daisystardet+partscc+strength2,0.075,(b & X((a & !b & XG(!b | X!b)) | (!a & (b | XF(b & Xb))))) | (!b & X((a & ((b & …,34,2,83,2.4,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:6
GF(a & Xa),LTL,buchi,0.625,(a | X(F(a & Xa) & (a | Xa | (X(!a & XFa) & ((a | X!a) U (!a & X(!a & Xa))))))) …,67,12,826,12.3,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:7
G((a & (a W X!b)) | (!a & (!a M Xb))),LTL,daisy+partscc,0.069,(!a & X(b & G((a | Xb) & (!a | X(a | !b))))) | (a & X((a | !b) & G((a | Xb) & (!…,18,1,43,2.4,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:8
G((a & X!a) | (!a & Xa)),LTL,daisy+partscc,0.068,(a & X(!a & G((!a | X!a) & (a | Xa)))) | (!a & X(a & G((!a | X!a) & (a | Xa)))),15,1,37,2.5,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:9
XG((!a & Xb) | (a & X!b)),LTL,daisy+partscc,0.069,X((!a & X(b & G((a | Xb) & (!a | X!b)))) | (a & X(!b & G((a | Xb) & (!a | X!b)))…,18,1,38,2.1,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:10
G((!a & Xb) | (a & X!b)),LTL,daisy+partscc,0.071,(!a & X(b & G((a | Xb) & (!a | X!b)))) | (a & X(!b & G((a | Xb) & (!a | X!b)))),17,1,37,2.2,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:11
X(a M G(!b | X(!b M c))),LTL,daisy+daisy2+daisystar+partscc,0.089,X((!a & (!b | X((!a & b & c) U (!a & !b & c)))) U ((a & !b & XG(!b | X((b & c) U…,38,7,105,2.8,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:12
!a M G(b | X(b R a)),LTL,daisy2+partscc,0.072,(b M a) U (!a & ((b & XG(b | Xa)) | (!b & X(a & G(b | Xa))))),16,3,27,1.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:13
G(a | X(a M Gb)),LTL,daisy+inv+partscc+strength2,0.070,a W (!a & XG(b & Fa)),9,3,11,1.2,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:14
G(a | X(a M b)),LTL,daisy2,0.067,G(a | X((!a & b) U (a & b))),9,2,12,1.3,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:15
G(!a | Xb) M c,LTL,daisy+partscc,0.080,((!a & XG(!a | Xb)) | (a & X(b & G(!a | Xb)))) M c,14,2,24,1.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:16
XG(a & ((b & X!c) | (!b & Xc))),LTL,daisy+partscc,0.073,X(a & ((!b & X(a & c & G((!a | b | X(a & c)) & (!a | !b | X(a & !c))))) | (b & X…,23,1,58,2.5,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:17
G(a & ((b & X!c) | (!b & Xc))),LTL,daisy+partscc,0.070,a & ((!b & X(a & c & G((!a | b | X(a & c)) & (!a | !b | X(a & !c))))) | (b & X(a…,22,1,57,2.6,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:18
G(Xa | (F!a R !b)),LTL,partscc,0.066,G(!b | Xa),6,1,6,1.0,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:19
G(a | (a M (!a W !b))) U a,LTL,daisy+partscc+strength2,0.069,a | X((!a | !b) & G((a | X(!a | !b)) & Fa)),13,2,21,1.6,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:20
G((a & !b & X(!a | !c)) | ((!a | b) & X(a & c))),LTL,daisy+partscc,0.072,((!a | b) & X(a & c & G(((a & !b) | X(a & c)) & (!a | b | X(!a | !c))))) | (a & …,23,1,63,2.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:21
a | G((b & X!c) | (!b & Xc)),LTL,daisy+partscc+strength2,0.071,a | (!b & X(c & G((b | Xc) & (!b | X!c)))) | (b & X(!c & G((b | Xc) & (!b | X!c)…,18,1,38,2.1,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:22
G((a & ((a & b) | (!a & !b))) | Xa),LTL,partscc,0.072,G((a & b) | Xa),6,1,7,1.2,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:23
G((!a & b) | (a & !b) | Xb),LTL,partscc,0.071,G(((a | b) & (!a | !b)) | Xb),10,1,13,1.3,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:24
G(X!a | (b W a)),LTL,partscc,0.071,G(a | b | X!a),6,1,7,1.2,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:25
((a M b) & G((c & X!a) | (!c & Xa))) | (F((c & Xa) | (!c & X!a)) & (!a W !b)),LTL,daisy+daisystardet+partscc+strength2,0.092,(!b & ((!c & X(!a | F((c & Xa) | (!c & X!a)))) | (c & X(a | F((c & Xa) | (!c & X…,62,7,317,5.1,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:26
G((a & ((Xb & G!c) | (Fc & X!b))) | (!a & ((Xb & Fc) | (G!c & X!b)))),LTL,daisy+daisystardet+partscc+strength2,0.133,(!a & X(b & G(Fc & (a | c | Xb) & (a | !c | Xb) & (!a | c | X!b) & (!a | !c | X!…,67,4,921,13.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:27
G(a | b | X!c),LTL,partscc,0.068,G(a | b | X!c),7,1,7,1.0,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:28
a | X(a M G(!a | X!b)),LTL,daisy+partscc+strength2,0.070,a | X(!a U (a & X(!b & G(!a | X!b)))),13,2,19,1.5,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:29
X(a | FG(!b | X(!b M !c))),LTL,acc2+daisy+daisy2+daisystardet+partscc+strength2,0.107,X(a | X(GF!b & F((!b & X(!b & XG(!b | X!c))) | (b & X(!c & ((!b & XG(!b | X!c)) …,27,4,57,2.1,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:30
(a & G(!b | X!c)) | (!a & F(b & Xc)),LTL,daisy+daisystardet+partscc+strength2,0.077,(a & ((!b & XG(!b | X!c)) | (b & X(!c & G(!b | X!c))))) | (!a & ((!b & XF(b & Xc…,27,2,51,1.9,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:31
G(((a U b) & (b W a)) U !b),LTL,daisy2,0.072,G(F(!b | (!a & X((!a & b) U (a & !b)))) & (!b | (b U a))),15,4,25,1.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:32
G(!a | Xb) M !b,LTL,daisy+partscc,0.078,((!a & XG(!a | Xb)) | (a & X(b & G(!a | Xb)))) M !b,14,2,25,1.8,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:33
G(a | (b & Xb)),LTL,inv+partscc,0.071,G((a | b) & (a | X(!a | b))),9,1,12,1.3,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:34
G((a & F!a) | (!b R !a)),LTL,buchi,0.897,<unflattened DAG: 4966985808 tree nodes>,2470,407,4966985808,2010925.4,SIZE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:35
GF((a & Xb) | (!a & X!b)),LTL,buchi,0.674,(((a & ((!b & X((!a | !b | X(!a | !b) | (X((b & X(!a | !b)) M a) & ((!a | X(a & …,248,46,93446,376.8,ERROR,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:36
(!a & b) | (a & !b) | G(b | Xc),LTL,daisy+partscc+strength2,0.073,(!a & (b | X(c & G(b | Xc)))) | (a & (!b | XG(b | Xc))),16,1,25,1.6,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:37
G((!a & !b) | X!c),LTL,partscc,0.069,G((!a & !b) | X!c),10,1,10,1.0,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:38
FG((!a | X!b) & (a | Xb)),LTL,daisy+partscc,0.073,F((!a & X(b & G((!a | X!b) & (a | Xb)))) | (a & X(!b & G((!a | X!b) & (a | Xb)))…,18,2,38,2.1,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:39
G(!a | (b M a)),LTL,daisy2,0.070,G(!a | (b M a)),6,2,7,1.2,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:40
FG(a | b | Xb),LTL,daisy+daisy2+partscc,0.073,F((!a & !b & X(b & G(a | b | Xb))) | ((a | b) & XG(a | b | Xb))),15,2,27,1.8,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:41
F((a & F((!a & X!b) | (a & Xb))) | (!a & G((!a & Xb) | (a & X!b)))),LTL,daisy+daisystardet+partscc+strength2,0.074,(!a U (a & X(b | F((!a & X!b) | (a & Xb))))) | F(!a & X(b & G((a | Xb) & (!a | X…,23,4,40,1.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:42
GF((!a & X!a) | (a & Xa)),LTL,buchi,0.648,((!a | F(!a & X!a)) & (a | X((!a | XF(!a & X!a)) & (a | ((X(a | X(a R (!a | XF(!…,66,11,412,6.2,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:43
G((a & b) | (!a & !b) | Xc),LTL,partscc,0.070,G(((a | !b) & (!a | b)) | Xc),11,1,13,1.2,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:44
a & G((!b & X!a) U b),LTL,daisy+daisy2+partscc,0.073,a & ((!b & X(!a & G((b | X!a) & Fb))) | (b & XG(b | X(b M !a)))),20,4,30,1.5,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:45
G((a & Xb) | (!a & X!b)) R Fc,LTL,daisy+partscc+strength2,0.073,F(GFc | (c & ((!a & X(!b & G((a | X!b) & (!a | Xb)))) | (a & X(b & G((a | X!b) &…,23,4,44,1.9,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:46
G((a & Xb) | (!a & X!b)) U b,LTL,daisy+partscc+strength2,0.070,b | ((!a & !b) U (a & !b & X(b & G((!a | Xb) & (a | X!b))))),16,2,27,1.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:47
a U G(b | Xa),LTL,daisy+partscc,0.074,a W (!a & ((!b & X(a & G(b | Xa))) | (b & XG(b | Xa)))),15,2,25,1.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:48
((!a | b) & F((a & Xc) | (!a & X!c))) | (a & !b & G((a & X!c) | (!a & Xc))),LTL,daisy+daisystardet+partscc+strength2,0.075,(!a & X(!c | F((a & Xc) | (!a & X!c)))) | (a & ((!b & X(!c & G((!a | X!c) & (a |…,28,2,59,2.1,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:49
(Ga & F((((b & c) | (!b & !c)) & ((b & X!a) | (!b & Xa))) | (((b & !c) | (!b & c)) & ((b & Xa) | (!b & X!a))))) | (F!a & G((((b & c) | (!b & !c)) & ((b & Xa) | (!b & X!a))) | (((b & !c) | (!b & c)) & ((b & X!a) | (!b & Xa))))),LTL,daisy+partscc,0.077,(!c & (Ga | X(!a & G((c | X!a) & (!c | Xa))))) | (c & ((!a & X(a & G((c | X!a) &…,28,3,75,2.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:50
G((a & !b) | (!a & b) | X(((a & !b) | (!a & b)) M c)),LTL,daisy2,0.079,G((a & !b) | (!a & b) | (((!a & !b) | (a & b)) & X(((!a & !b & c) | (a & b & c))…,21,2,44,2.1,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:51
FG((!a | b) & (!c | X!a) & (c | X(!b | (a & b)))),LTL,daisy+partscc,0.076,F((((!a & !c) | (b & !c)) & X(((a & b) | (!a & !b)) & G((((a | c) & (!b | c)) | …,35,2,107,3.1,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:52
G((Xa & (b U !a)) | (X!a & (!b R a))),LTL,daisy+partscc,0.070,(!a & X(a & !b & G((a | X(a & !b)) & (!a | b | X!a)))) | (a & !b & X(!a & G((a |…,18,1,49,2.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:53
G(!a | (Xa & F!b) | (Gb & X!a)),LTL,daisy+daisy2+daisystardet+partscc+strength2,0.082,!a W ((a & ((!b & X((!b M a) U (a & b & X(!a & b & G((!a | !b | X(!a & b)) & (a …,37,7,124,3.4,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:54
G((a & !b & ((b & Xb) | (!b & X!b))) | ((!a | b) & ((b & X!b) | (!b & Xb)))),LTL,daisy+partscc,0.075,(!a & !b & X(b & G((a | b | Xb) & ((!a & !b) | X!b)))) | ((a | b) & X(!b & G((a …,19,1,49,2.6,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:55
G((a & b) | Xb),LTL,partscc,0.067,G((a & b) | Xb),6,1,7,1.2,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:56
(Ga & F((b & Xa) | (!b & X!a))) | (F!a & G((b & X!a) | (!b & Xa))),LTL,daisy+partscc,0.076,(!b & ((!a & X(a & G((!b | X!a) & (b | Xa)))) | (a & X((a & !b) U (b & (Ga | (a …,28,3,75,2.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:57
(a & F(b & Xa)) | (!a & G(!b | X!a)),LTL,daisy+daisystardet+partscc+strength2,0.074,(!a & G(!b | X!a)) | (a & ((!b & XF(b & Xa)) | (b & X(a | F(b & Xa))))),19,2,33,1.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:58
G((((a & Xb) | (!a & X!b)) & G!c) | (Fc & ((a & X!b) | (!a & Xb)))),LTL,daisy+daisystardet+partscc+strength2,0.147,(!a & X(b & G(Fc & (a | c | Xb) & (!a | c | X!b) & (a | !c | Xb) & (!a | !c | X!…,67,4,921,13.7,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:59
(!a & XG((a & X!b) | (!a & Xb))) | (a & XF((a & Xb) | (!a & X!b))),LTL,daisy+daisystardet+partscc+strength2,0.073,(!a & X((!a & X(b & G((a | Xb) & (!a | X!b)))) | (a & X(!b & G((a | Xb) & (!a | …,33,2,82,2.5,TRUE,samples/benchmark/inputs/fixtures/terminal_2scc.ltl:60
very_weak_w_until.hoa,LTL,daisy+strength2,0.068,!a W b,4,1,4,1.0,TRUE,samples/benchmark/inputs/fixtures/very_weak_w_until.hoa
counting-1ap-counting_buchi_1ap_01.hoa,NOT_LTL,,0.626,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_01.hoa
counting-1ap-counting_buchi_1ap_02.hoa,NOT_LTL,,0.625,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_02.hoa
counting-1ap-counting_buchi_1ap_03.hoa,LTL,partscc,0.069,!a & G((!a | X!a) & (a | Xa)),9,1,15,1.7,TRUE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_03.hoa
counting-1ap-counting_buchi_1ap_04.hoa,LTL,partscc,0.068,!a & G((!a | X!a) & (a | Xa)),9,1,15,1.7,TRUE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_04.hoa
counting-1ap-counting_buchi_1ap_05.hoa,NOT_LTL,,0.614,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_05.hoa
counting-1ap-counting_buchi_1ap_06.hoa,LTL,daisy+daisystardet,0.070,a & (Ga | (((a | Xa) & (!a | X!a)) U (!a & XGa))),13,2,23,1.8,TRUE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_06.hoa
counting-1ap-counting_buchi_1ap_07.hoa,LTL,buchi,1.548,<unflattened DAG: 2063370 tree nodes>,2175,343,2063370,948.7,SIZE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_07.hoa
counting-1ap-counting_buchi_1ap_08.hoa,NOT_LTL,,0.601,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_08.hoa
counting-1ap-counting_buchi_1ap_09.hoa,NOT_LTL,,0.633,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_09.hoa
counting-1ap-counting_buchi_1ap_10.hoa,NOT_LTL,,0.606,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_10.hoa
counting-1ap-counting_buchi_1ap_11.hoa,NOT_LTL,,0.650,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_11.hoa
counting-1ap-counting_buchi_1ap_12.hoa,LTL,buchi,1.344,<unflattened DAG: 9874589 tree nodes>,709,128,9874589,13927.5,SIZE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_12.hoa
counting-1ap-counting_buchi_1ap_13.hoa,LTL,buchi,1.292,<unflattened DAG: 9874589 tree nodes>,709,128,9874589,13927.5,SIZE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_13.hoa
counting-1ap-counting_buchi_1ap_14.hoa,LTL,buchi,1.342,<unflattened DAG: 9874589 tree nodes>,709,128,9874589,13927.5,SIZE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_14.hoa
counting-1ap-counting_buchi_1ap_15.hoa,LTL,buchi,1.289,<unflattened DAG: 41719086 tree nodes>,1128,202,41719086,36985.0,SIZE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_15.hoa
counting-1ap-counting_buchi_1ap_16.hoa,LTL,buchi,1.299,<unflattened DAG: 41719086 tree nodes>,1128,202,41719086,36985.0,SIZE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_16.hoa
counting-1ap-counting_buchi_1ap_17.hoa,LTL,buchi,1.296,<unflattened DAG: 41719086 tree nodes>,1128,202,41719086,36985.0,SIZE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_17.hoa
counting-1ap-counting_buchi_1ap_18.hoa,LTL,buchi,1.285,<unflattened DAG: 43867210 tree nodes>,1152,200,43867210,38079.2,SIZE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_18.hoa
counting-1ap-counting_buchi_1ap_19.hoa,LTL,buchi,1.301,<unflattened DAG: 43867210 tree nodes>,1152,200,43867210,38079.2,SIZE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_19.hoa
counting-1ap-counting_buchi_1ap_20.hoa,LTL,buchi,1.277,<unflattened DAG: 43867210 tree nodes>,1152,200,43867210,38079.2,SIZE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_20.hoa
counting-1ap-counting_buchi_1ap_21.hoa,NOT_LTL,,0.634,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_21.hoa
counting-1ap-counting_buchi_1ap_22.hoa,NOT_LTL,,0.645,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_22.hoa
counting-1ap-counting_buchi_1ap_23.hoa,NOT_LTL,,0.607,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_23.hoa
counting-1ap-counting_buchi_1ap_24.hoa,NOT_LTL,,0.645,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_24.hoa
counting-1ap-counting_buchi_1ap_25.hoa,NOT_LTL,,0.602,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_25.hoa
counting-1ap-counting_buchi_1ap_26.hoa,NOT_LTL,,0.646,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_26.hoa
counting-1ap-counting_buchi_1ap_27.hoa,LTL,daisy+partscc,0.067,a & X(a & G((a | Xa) & (!a | X!a))),11,1,17,1.5,TRUE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_27.hoa
counting-1ap-counting_buchi_1ap_28.hoa,LTL,daisy+partscc,0.068,a & X(a & G((a | Xa) & (!a | X!a))),11,1,17,1.5,TRUE,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_28.hoa
counting-1ap-counting_buchi_1ap_29.hoa,NOT_LTL,,0.611,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_29.hoa
counting-1ap-counting_buchi_1ap_30.hoa,NOT_LTL,,0.659,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_30.hoa
counting-1ap-counting_buchi_1ap_31.hoa,NOT_LTL,,0.609,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_31.hoa
counting-1ap-counting_buchi_1ap_32.hoa,NOT_LTL,,0.619,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_32.hoa
counting-1ap-counting_buchi_1ap_33.hoa,NOT_LTL,,0.637,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_33.hoa
counting-1ap-counting_buchi_1ap_34.hoa,NOT_LTL,,0.637,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_34.hoa
counting-1ap-counting_buchi_1ap_35.hoa,NOT_LTL,,0.665,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_35.hoa
counting-1ap-counting_buchi_1ap_36.hoa,NOT_LTL,,0.989,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_36.hoa
counting-1ap-counting_buchi_1ap_37.hoa,NOT_LTL,,1.912,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_37.hoa
counting-1ap-counting_buchi_1ap_38.hoa,TIMEOUT,,15.005,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_38.hoa
counting-1ap-counting_buchi_1ap_39.hoa,TIMEOUT,,15.004,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_39.hoa
counting-1ap-counting_buchi_1ap_40.hoa,TIMEOUT,,15.004,,,,,,,samples/benchmark/inputs/kinska/counting-1ap-counting_buchi_1ap_40.hoa
counting-2ap-counting_buchi_2ap_01.hoa,NOT_LTL,,0.611,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_01.hoa
counting-2ap-counting_buchi_2ap_02.hoa,NOT_LTL,,0.606,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_02.hoa
counting-2ap-counting_buchi_2ap_03.hoa,NOT_LTL,,0.607,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_03.hoa
counting-2ap-counting_buchi_2ap_04.hoa,NOT_LTL,,0.599,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_04.hoa
counting-2ap-counting_buchi_2ap_05.hoa,NOT_LTL,,0.602,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_05.hoa
counting-2ap-counting_buchi_2ap_06.hoa,NOT_LTL,,0.594,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_06.hoa
counting-2ap-counting_buchi_2ap_07.hoa,NOT_LTL,,0.600,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_07.hoa
counting-2ap-counting_buchi_2ap_08.hoa,NOT_LTL,,0.589,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_08.hoa
counting-2ap-counting_buchi_2ap_09.hoa,NOT_LTL,,0.581,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_09.hoa
counting-2ap-counting_buchi_2ap_10.hoa,NOT_LTL,,0.581,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_10.hoa
counting-2ap-counting_buchi_2ap_11.hoa,LTL,daisy+partscc,0.066,b & X(!a & G((!a | X!a) & (a | Xa))),12,1,18,1.5,TRUE,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_11.hoa
